 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       11440335 ┊     38.56% ┊ table[0]
            174 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hdc9b247fdab41bc4
            174 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h7630312a02f45a1a
            174 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0f736116a2cf5f18
            174 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h7140b4ae6fcec716
            174 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h81fe6712c31ae9f5
            173 ┊      0.00% ┊       ⤷ <citationberg::_::<impl serde_core::de::Deserialize for citationberg::VerticalAlign>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str::hbc813cf81ab6ea5f
            173 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_clone::h0ee3308b07261771
            173 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_clone::hfc51f7f6f4037c73
            173 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h31b011e8d65a17de
            173 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3fa6c86c3c0a719d
            173 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h9d5a84d25d4c7442
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_eq::h36bfaed10bdf85de
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_ne::h7466461fb8aded14
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_ge_s::h6c1806a389615d1c
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_ge_u::h1e70dc6107302e31
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_gt_s::hde96d11a229a60d0
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_gt_u::hde175f194ea37501
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_le_s::h508a0590c6441d30
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_le_u::h02167a50a58925d3
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_lt_s::h0702a9527f8133f5
            173 ┊      0.00% ┊       ⤷ wasmi_core::simd::i16x8_lt_u::h1b9b41b7d0bb9f8d
            173 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_ref_null::he8a0da562ae30491
            172 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h4d8699bbe5aa956b
            172 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h79548465f5b710d9
            172 ┊      0.00% ┊       ⤷ typst_library::math::equation::<impl typst_library::model::outline::Outlinable for typst_library::foundations::content::packed::Packed<typst_library::math::equation::EquationElem>>::body::ha9713fa0f9184a1c
            172 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3ade5e5ee56e0a85
            172 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3806b0e0a7cdca33
            172 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h14e795a1a5d776b2
            172 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3059d17bcde752eb
            172 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1520e3079e816d90
            172 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h24da0eca3e70a513
            171 ┊      0.00% ┊       ⤷ core::fmt::num::imp::<impl core::fmt::Display for u8>::fmt::hc936afe57bd2385a
            171 ┊      0.00% ┊       ⤷ <serde::private::de::content::ExpectedInMap as serde_core::de::Expected>::fmt::h39c0bd1255404638
            171 ┊      0.00% ┊       ⤷ <serde::private::de::content::ExpectedInSeq as serde_core::de::Expected>::fmt::h26208b8ca7a60d9d
            171 ┊      0.00% ┊       ⤷ <serde_yaml::de::DeserializerFromEvents::end_mapping::ExpectedMap as serde_core::de::Expected>::fmt::h570c74104e908863
            171 ┊      0.00% ┊       ⤷ <serde_yaml::de::DeserializerFromEvents::end_sequence::ExpectedSeq as serde_core::de::Expected>::fmt::hb9ce8b3a3cac07c5
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf6f07956ee4db13c
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc8185ec4006720de
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h257c32cf316201d4
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0a3115a300bca4f1
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h135c72b200403c15
            171 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<typst_library::foundations::content::field::Settable<typst_library::math::cancel::CancelElem,4_u8>>::h67c814e3e518a09d
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h716b670e6bf1612a
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h034f4a191f4b3827
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3d2a160a914ed9a5
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h35918598000b600a
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1f881a9f1bb49914
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0db53c0a821480e8
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0378595e3bd46660
            171 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0582c7bddfd762d6
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_i32_load::h341bed1d0f193fa4
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_i64_load::h616fca66f9df1ca2
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_f32_load::h092d8dd6a948044d
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_f64_load::he71f55278da06826
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_i32_store::h58b90751dd8683a3
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_i64_store::h45a03892e74bebb0
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_f32_store::h34e402259f26d88a
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_f64_store::ha9680fd4f4151da8
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_v128_load::h59760e8301b410e9
            171 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_v128_store::h2ac3a0926dc67053
            170 ┊      0.00% ┊       ⤷ <comrak::nodes::Sourcepos as core::fmt::Display>::fmt::h4dd429c27255681c
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h19ba47e1488c7f88
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hfbba688f02131b14
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h395d9b61ea9a1d7a
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h26c345f4184cc76c
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::he35b1794cc3e20ce
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::ha0083bf3c035df4b
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hcad65078d9afa818
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h86d3c3e0fcfb1c1d
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h07fffa998071137a
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h06356cc5eadd8de8
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h5ad68740f589b635
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd90d888a2638b562
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb93d4d61691ba3ec
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd96c1327d2fcf671
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf900f53d5a8034c9
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h35304360c004c4da
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h04a36582ea873254
            170 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1d91ff969665efd2
            170 ┊      0.00% ┊       ⤷ <&T as core::fmt::Display>::fmt::h233e9e16e8126a3a
            170 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_block::h4192979e6b90a46e
            170 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_loop::h1359b66a1bc46da3
            170 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_if::h9a12e6414bc302d9
            170 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitOperator>::visit_call_indirect::hcbd10b43ea7e8144
            170 ┊      0.00% ┊       ⤷ <wasmparser::validator::core::Module as wasmparser::validator::core::canonical::InternRecGroup>::type_id_at::h2b669f5e31b1e019
            169 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::hbfb3b0a192ed5070
            169 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::ha2d707096f1fdaa3
            169 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1a436fd1bcb60bd2
            169 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::h54236884c6461af7
            169 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::h346f39f5dbf7eaf1
            169 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::hd95dc621a00e7851
            169 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::h16892caae8c30c62
            169 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::hd59baa8cc53babe8
            169 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::h14fdc675513b2fcf
            169 ┊      0.00% ┊       ⤷ smallvec::SmallVec<A>::reserve_one_unchecked::ha484e6d0aa28562f
            169 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h2877d99e9db895ae
            168 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<gif::reader::decoder::DecodingFormatError>::h1701e93770d220f5
            168 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<alloc::boxed::Box<dyn core::error::Error+core::marker::Sync+core::marker::Send>>::h772362973acf6367
            168 ┊      0.00% ┊       ⤷ tiny_skia_path::stroker::square_capper::he8d71b8b6b05fda2
            168 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_clone::h660ffb6499ecfea3
            168 ┊      0.00% ┊       ⤷ smallvec::SmallVec<A>::reserve_one_unchecked::h439228abafe5a30a
            168 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h2b30011c67225ba0
            168 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once{{vtable.shim}}::h20563c8e88187349
            168 ┊      0.00% ┊       ⤷ typst_library::model::bibliography::Generator::display_citations::{{closure}}::h9d3dcf7aadc71b08
            168 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<wasmi::module::init_expr::ConstExpr::new::expr_op<i32,i32,i32>::{{closure}}>::h9cc210ff1ad69715
            168 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<wasmi::module::init_expr::ConstExpr::new::expr_op<i32,i32,i32>::{{closure}}>::h49a570fda48418cd
            167 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::h122d6f8cae0eb6c4
            167 ┊      0.00% ┊       ⤷ serde_core::de::Error::unknown_variant::hf19221cd6cdfb57d
            167 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::haef0f49b9dd7ea93
            167 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::hbce6e783801b638d
            167 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::he2a27dd3270d492e
            167 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<typst_library::foundations::auto::Smart<typst_library::model::outline::OutlineIndent>>::hb57d0383a50c57a2
            167 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb373ad35ba7303f1
            167 ┊      0.00% ┊       ⤷ <&T as core::fmt::Display>::fmt::hf8e9eba1a73eb0a7
            166 ┊      0.00% ┊       ⤷ <typst_html::typed::HorizontalDir as typst_library::foundations::cast::Reflect>::castable::h4f68378aaf832b83
            166 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_clone::h19cda9aa18eebee7
            166 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::heed0edf39f83e73e
            166 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb8e3d99cfd66b1cb
            166 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf1ef5b14cae3e983
            166 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_hash::h7eb10223f43583cf
            166 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h5d45d22211f241c3
            166 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3bc58f2457f8dac2
            166 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h15faaecf7f6b891f
            166 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h320c49118c52a947
            165 ┊      0.00% ┊       ⤷ <alloc::sync::Arc<T,A> as core::fmt::Debug>::fmt::h15b4179d761c6742
            165 ┊      0.00% ┊       ⤷ <alloc::sync::Arc<T,A> as core::fmt::Debug>::fmt::h9d0c46e3fcfb6a5b
            165 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_hash::hdfbc24e5854cf59e
            165 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd1dc713ea64dc1bf
            165 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i8x16_shuffle::h5e1204ad356446f8
            164 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h09e0425c259932a8
            164 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_clone::hdb5a5807a65cc1b8
            164 ┊      0.00% ┊       ⤷ <&T as core::fmt::Display>::fmt::h8397b0e1337c6360
            164 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::ha8b932b6b5e83c2a
            164 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::h75608f8ee61d5322
            164 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<typst_library::foundations::auto::Smart<typst_library::math::cancel::CancelAngle>>::h2fc9f96f7182b02a
            164 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h08cfabe6d622ff72
            164 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6d3fa769d120499f
            164 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc5ae1ef95d915fa2
            164 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h506e5f4652a3bda7
            163 ┊      0.00% ┊       ⤷ png::encoder::PartialInfo::bpp_in_prediction::h918580fa3915ab2a
            163 ┊      0.00% ┊       ⤷ <typst_utils::display::Wrapper<F> as core::fmt::Display>::fmt::h6c41d63c3ad7f3ca
            163 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h9a993f6230ddd3ec
            163 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1def9baec26c8cbd
            162 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::he2f2894fa62a9f32
            162 ┊      0.00% ┊       ⤷ std::sync::once_lock::OnceLock<T>::initialize::h644e4a2fd3d900d8
            162 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h010dbd06652950b1
            162 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::hc61a789a03f413e5
            162 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h5e9070ff0b2cd2c9
            162 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd6c3bebb24a5b05c
            162 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1ff8841720245f32
            162 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::hbb4edfdf1a2f4698
            162 ┊      0.00% ┊       ⤷ <typst_svg::Id as core::fmt::Display>::fmt::hca1511847faae70f
            161 ┊      0.00% ┊       ⤷ <regex_automata::meta::strategy::ReverseInner as core::fmt::Debug>::fmt::h26abb1559cdc86f7
            161 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hda5370395ec52feb
            161 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h22a562ae8849f4fd
            161 ┊      0.00% ┊       ⤷ <citationberg::IndependentStyleSettings as core::fmt::Debug>::fmt::h60a433ae4f7c0667
            161 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::haa1c7312a5a6a8ef
            161 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc5ee4d7a723e1b59
            161 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h7559c0073eb909bf
            161 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h2c11f3cdd1819a8d
            161 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h5cf29b330a2e93c1
            161 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6f849ed48954d5c1
            161 ┊      0.00% ┊       ⤷ __floatuntidf
            160 ┊      0.00% ┊       ⤷ serde_core::de::Error::invalid_length::h418267e06a873d91
            160 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once{{vtable.shim}}::h0fa1a5109aacb47d
            160 ┊      0.00% ┊       ⤷ typst_library::visualize::stroke::Stroke::construct_data::DATA::{{closure}}::ha1ce90ecbd310f0f
            160 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_clone::hfb2ed4288749b963
            160 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h29d8e0e577b38942
            159 ┊      0.00% ┊       ⤷ std::sync::once_lock::OnceLock<T>::initialize::h04cb4541528b16ab
            159 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0746c73eccd4d95d
            159 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hbc8be8ab65856e61
            159 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_clone::h0a6ddaf7be996e35
            159 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h328ece7fb564ad69
            159 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc29f5be7d0a88c4d
            158 ┊      0.00% ┊       ⤷ rustybuzz::hb::ot_shaper_arabic::setup_masks_arabic_plan::hbe700f73cb3f9f00
            158 ┊      0.00% ┊       ⤷ <deranged::RangedU8<_,_> as core::fmt::Display>::fmt::hf9d8944cd8e5ba86
            158 ┊      0.00% ┊       ⤷ <deranged::RangedU8<_,_> as core::fmt::Display>::fmt::hd6307e2ee6cf2452
            158 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0721ff72d1376c33
            158 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_hash::h7c43f7a477114369
            158 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h64c38b4d573cd629
            158 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6cfddc6809ba1edc
            158 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3f7ad92081b8e4f2
            158 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h4b9ad01cca57ff10
            157 ┊      0.00% ┊       ⤷ exif::value::parse_byte::h697581156a5bf70b
            157 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<syntect::parsing::regex::Regex>::h8cf0c5cbfcbc9335
            157 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h49495fd1ef0eeb82
            157 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h9bd98ce463c1f4d5
            157 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once{{vtable.shim}}::h7e7b7f246533075b
            157 ┊      0.00% ┊       ⤷ <typst_library::foundations::target_::target as typst_library::foundations::func::NativeFunc>::data::DATA::{{closure}}::h9242bae37b8cbaff
            157 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::hab7e449a0504e4c3
            157 ┊      0.00% ┊       ⤷ <citationberg::Formatting as core::fmt::Debug>::fmt::hbca4c620b8eb7685
            157 ┊      0.00% ┊       ⤷ wasmi_core::wasm::f64_floor::hd932dcd37ef258ad
            157 ┊      0.00% ┊       ⤷ <wasmi::module::ModuleImports as core::fmt::Debug>::fmt::h76bae52431ac6f26
            156 ┊      0.00% ┊       ⤷ serde_core::de::Error::invalid_length::hb0141aca3af69ab3
            156 ┊      0.00% ┊       ⤷ <<serde_yaml::path::Path as core::fmt::Display>::fmt::Parent as core::fmt::Display>::fmt::h1af014ba9fbc7b9f
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc39ba3c6ea45ada8
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h439c34b39919ebb9
            156 ┊      0.00% ┊       ⤷ <&T as core::fmt::Display>::fmt::hc4dc9451c630d0cc
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf35fdfe175faab34
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h84d8abbf6c4c5316
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h77ca53e6293b17e8
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::ha791b73b1d890799
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf0a748b8e5beb0be
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h784c264a8a4defee
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb30233cd4a6c1ba2
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::haa3c2db21b9a7cd9
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h8709e9f9db9ff2ea
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::he4d7da38f5e3133b
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h30f705809dac6ae9
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc214d8ac0239c3f8
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h94a86d72e882151e
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h15482d2ee13dda60
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6c7a2c81dbead14c
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h83ef2fbb0e4b4e6e
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h456f6bffc037855a
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb56f9fdfd519952f
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h72a48fac6012bdcf
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h807480f7680abb92
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hec569bb1ee9ecfb3
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h8f0726613785af12
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h947da72456d7dbe7
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd36d41a5e9cf83b2
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::he103143a00c811ef
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc088d4ce770bfed6
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc6d7446e332f8e35
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h61c6ac32e9a38cbf
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h50920b07dd778469
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6e8285c2c6139b85
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hed05cdeb4d38be0b
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1765680d857d3322
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf8951208b3d88091
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h488e28b1ea32d6eb
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h7b69807f024745ef
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h8db44e7e31b89efc
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h754c70dfb09fedee
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h306b96d1e548961b
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h87a1eb5dc0f9a582
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h012a70ac5a3fe6b0
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h527ab4698166f47a
